date,total_revenue,total_profit,total_sales,avg_order_value
2024-10-23,189754.25,56926.27,269,3795.08
2024-10-24,259356.34,77806.9,283,5187.13
2024-10-25,205187.08,61556.12,293,4103.74
2024-10-26,312054.71,93616.41,433,4160.73
2024-10-27,231569.51,69470.85,430,3087.59
2024-10-28,193834.04,58150.21,274,3876.68
2024-10-29,303020.44,90906.13,316,6060.41
2024-10-30,351962.57,105588.77,304,7039.25
2024-10-31,122912.62,36873.79,269,2458.25
2024-11-01,253507.5,76052.25,286,5070.15
2024-11-02,382622.7,114786.81,432,5101.64
2024-11-03,357618.24,107285.47,438,4768.24
2024-11-04,126995.17,38098.55,270,2539.9
2024-11-05,184242.92,55272.88,254,3684.86
2024-11-06,195937.97,58781.39,305,3918.76
2024-11-07,264168.53,79250.56,284,5283.37
2024-11-08,228335.63,68500.69,270,4566.71
2024-11-09,328628.75,98588.63,398,4381.72
2024-11-10,375591.12,112677.34,446,5007.88
2024-11-11,120383.34,36115.0,244,2407.67
2024-11-12,250722.89,75216.87,238,5014.46
2024-11-13,310620.47,93186.14,323,6212.41
2024-11-14,247534.61,74260.38,242,4950.69
2024-11-15,165734.76,49720.43,265,3314.7
2024-11-16,172392.48,51717.74,378,2298.57
2024-11-17,262984.05,78895.21,462,3506.45
2024-11-18,235653.45,70696.04,254,4713.07
2024-11-19,243391.02,73017.31,278,4867.82
2024-11-20,230086.67,69026.0,275,4601.73
2024-11-21,213224.69,63967.41,301,4264.49
2024-11-22,249763.94,74929.18,286,4995.28
2024-11-23,228110.03,68433.01,406,3041.47
2024-11-24,207760.46,62328.14,398,2770.14
2024-11-25,202718.84,60815.65,272,4054.38
2024-11-26,228782.71,68634.81,275,4575.65
2024-11-27,258350.83,77505.25,301,5167.02
2024-11-28,287675.86,86302.76,286,5753.52
2024-11-29,193404.43,58021.33,259,3868.09
2024-11-30,298064.37,89419.31,412,3974.19
2024-12-01,536117.58,160835.27,808,3574.12
2024-12-02,566742.85,170022.85,566,5667.43
2024-12-03,486260.37,145878.11,549,4862.6
2024-12-04,329150.02,98745.01,532,3291.5
2024-12-05,519108.5,155732.55,555,5191.09
2024-12-06,416123.12,124836.94,546,4161.23
2024-12-07,775129.9,232538.97,819,5167.53
2024-12-08,517311.94,155193.58,825,3448.75
2024-12-09,394426.69,118328.01,569,3944.27
2024-12-10,547766.62,164329.99,601,5477.67
2024-12-11,479517.61,143855.28,570,4795.18
2024-12-12,471983.03,141594.91,537,4719.83
2024-12-13,427539.56,128261.87,563,4275.4
2024-12-14,759355.5,227806.65,903,5062.37
2024-12-15,832060.48,249618.14,820,5547.07
2024-12-16,378943.62,113683.09,574,3789.44
2024-12-17,405995.79,121798.74,542,4059.96
2024-12-18,353840.04,106152.01,575,3538.4
2024-12-19,441416.79,132425.04,567,4414.17
2024-12-20,390762.73,117228.82,568,3907.63
2024-12-21,625186.6,187555.98,788,4167.91
